tem,Month,Year,rain,Date
28.458,6,2006,274.958,1-Jun-06
28.6736,7,2006,428.041,1-Jul-06
28.6002,8,2006,320.256,1-Aug-06
28.5336,9,2006,361.797,1-Sep-06
27.4515,10,2006,112.708,1-Oct-06
23.9783,11,2006,24.2999,1-Nov-06
20.7727,12,2006,2.98989,1-Dec-06
19.093,1,2007,1.04976,1-Jan-07
20.5513,2,2007,46.5265,1-Feb-07
25.1484,3,2007,15.9467,1-Mar-07
28.0036,4,2007,312.651,1-Apr-07
28.793,5,2007,180.555,1-May-07
28.5409,6,2007,481.578,1-Jun-07
28.1274,7,2007,496.747,1-Jul-07
28.8106,8,2007,898.072,1-Aug-07
28.3902,9,2007,396.955,1-Sep-07
27.8778,10,2007,229.974,1-Oct-07
24.1285,11,2007,39.532,1-Nov-07
20.1536,12,2007,0.10678,1-Dec-07
19.1005,1,2008,22.6256,1-Jan-08
19.783,2,2008,12.5362,1-Feb-08
25.6679,3,2008,38.8424,1-Mar-08
28.4216,4,2008,101.169,1-Apr-08
28.5943,5,2008,206.353,1-May-08
27.8427,6,2008,477.063,1-Jun-08
28.0989,7,2008,588.575,1-Jul-08
28.1792,8,2008,311.883,1-Aug-08
28.5522,9,2008,235.861,1-Sep-08
27.0175,10,2008,160.93,1-Oct-08
23.7862,11,2008,6.53971,1-Nov-08
21.0141,12,2008,2.27446,1-Dec-08
20.3262,1,2009,0.65574,1-Jan-09
22.7193,2,2009,16.0921,1-Feb-09
25.9696,3,2009,26.2234,1-Mar-09
29.1815,4,2009,199.444,1-Apr-09
28.5577,5,2009,209.835,1-May-09
29.1754,6,2009,224.577,1-Jun-09
28.8393,7,2009,558.314,1-Jul-09
28.5917,8,2009,317.717,1-Aug-09
28.964,9,2009,298.646,1-Sep-09
27.6979,10,2009,171.9,1-Oct-09
24.4304,11,2009,49.8057,1-Nov-09
20.2116,12,2009,3.71126,1-Dec-09
18.6795,1,2010,0.02014,1-Jan-10
21.7631,2,2010,4.31731,1-Feb-10
27.0261,3,2010,98.9955,1-Mar-10
29.1543,4,2010,283.174,1-Apr-10
28.8466,5,2010,274.778,1-May-10
28.723,6,2010,451.158,1-Jun-10
28.7615,7,2010,358.158,1-Jul-10
28.9236,8,2010,293.918,1-Aug-10
28.6092,9,2010,349.922,1-Sep-10
27.9208,10,2010,207.224,1-Oct-10
25.1333,11,2010,8.98786,1-Nov-10
19.8122,12,2010,17.4939,1-Dec-10
18.0523,1,2011,4.69858,1-Jan-11
21.2404,2,2011,20.0933,1-Feb-11
25.5009,3,2011,23.1504,1-Mar-11
27.67,4,2011,89.8199,1-Apr-11
28.2986,5,2011,258.967,1-May-11
28.5389,6,2011,626.279,1-Jun-11
28.2877,7,2011,414.579,1-Jul-11
28.0651,8,2011,1012.02,1-Aug-11
28.4788,9,2011,275.258,1-Sep-11
27.474,10,2011,52.3823,1-Oct-11
23.5306,11,2011,19.8951,1-Nov-11
20.4366,12,2011,0.95423,1-Dec-11
16.8493,1,2012,17.7638,1-Jan-12
20.0185,2,2012,2.89884,1-Feb-12
25.6603,3,2012,49.1879,1-Mar-12
26.6947,4,2012,204.675,1-Apr-12
28.7705,5,2012,237.962,1-May-12
28.5034,6,2012,283.547,1-Jun-12
28.0643,7,2012,494.22,1-Jul-12
28.4723,8,2012,388.252,1-Aug-12
27.879,9,2012,245.315,1-Sep-12
26.1542,10,2012,166.98,1-Oct-12
23.0322,11,2012,21.3492,1-Nov-12
19.6466,12,2012,16.9888,1-Dec-12
17.7546,1,2013,1.14107,1-Jan-13
20.6546,2,2013,11.6018,1-Feb-13
25.3696,3,2013,9.01275,1-Mar-13
27.366,4,2013,115.73,1-Apr-13
27.2544,5,2013,307.156,1-May-13
28.894,6,2013,357.403,1-Jun-13
28.3869,7,2013,473.361,1-Jul-13
27.8884,8,2013,395.807,1-Aug-13
28.0005,9,2013,234.519,1-Sep-13
26.4168,10,2013,254.758,1-Oct-13
22.1847,11,2013,0.00089,1-Nov-13
18.5529,12,2013,0.57815,1-Dec-13
17.1088,1,2014,0.1202,1-Jan-14
19.2051,2,2014,32.3783,1-Feb-14
24.4777,3,2014,11.8894,1-Mar-14
28.5882,4,2014,53.5327,1-Apr-14
28.7169,5,2014,179.551,1-May-14
28.2088,6,2014,372.435,1-Jun-14
28.5261,7,2014,403.483,1-Jul-14
27.9512,8,2014,481.268,1-Aug-14
27.9355,9,2014,330.746,1-Sep-14
26.6371,10,2014,57.4383,1-Oct-14
22.6934,11,2014,0.22844,1-Nov-14
18.3739,12,2014,0.30376,1-Dec-14
17.8343,1,2015,8.75886,1-Jan-15
20.3632,2,2015,24.1695,1-Feb-15
24.6581,3,2015,21.2529,1-Mar-15
26.3966,4,2015,198.791,1-Apr-15
28.3603,5,2015,167.221,1-May-15
28.2169,6,2015,450.405,1-Jun-15
27.8557,7,2015,715.223,1-Jul-15
28.0642,8,2015,512.127,1-Aug-15
28.123,9,2015,353.869,1-Sep-15
26.8624,10,2015,81.5994,1-Oct-15
23.1842,11,2015,4.60815,1-Nov-15
18.7124,12,2015,5.97798,1-Dec-15
